Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-italy-drivers-license-number.kw94.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20licence\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw94.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20licence\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw95.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20licences\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw95.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20licences\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw96.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw96.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driving\x20licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw97.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20license[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw97.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driving\x20license[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw98.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dlno\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw98.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]dlno\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw99.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw99.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driv\x20lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw100.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20licen[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw100.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driv\x20licen[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw101.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20license[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw101.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driv\x20license[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw102.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw102.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driv\x20licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw103.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw103.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driv\x20licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw104.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw104.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driv\x20licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw105.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x20licen[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw105.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driver\x20licen[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw106.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20licen[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw106.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]drivers\x20licen[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw107.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20licen[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw107.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20licen[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw108.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw108.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driving\x20lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw109.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licen[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw109.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driving\x20licen[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw110.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw110.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driving\x20licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw111.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw111.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driving\x20licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw112.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw112.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driving\x20licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw113.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20permit[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw113.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]driving\x20permit[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw114.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dl\x20no[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw114.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]dl\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw115.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dlno[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw115.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]dlno[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw116.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dl\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw116.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]dl\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw117.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]numero\x20di\x20patente[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw117.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]numero\x20di\x20patente[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw118.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]patente\x20di\x20guida[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw118.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]patente\x20di\x20guida[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw119.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]patente\x20guida[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw119.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]patente\x20guida[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw120.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]patenti\x20di\x20guida[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw120.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]patenti\x20di\x20guida[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-drivers-license-number.kw121.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]patenti\x20guida[\x20\x09\x0A\x0D].{0,300}[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-italy-drivers-license-number.kw121.bwd;Engine:81-255,Target:0;0;/[A-Za-z][A-Za-z0-9][\x2D\x20]?[A-Za-z0-9]{7}[\x2D\x20]?[A-Za-z].{0,300}[\x20\x09\x0A\x0D]patenti\x20guida[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-value-added-tax-number.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]vat\x20number[\x20\x09\x0A\x0D].{0,300}[Ii][Tt][\x2D\x20\x2C\x2E]?[0-9]{11}/s
Dlp.sit-defn-italy-value-added-tax-number.kw00.bwd;Engine:81-255,Target:0;0;/[Ii][Tt][\x2D\x20\x2C\x2E]?[0-9]{11}.{0,300}[\x20\x09\x0A\x0D]vat\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-value-added-tax-number.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]vat\x20no[\x20\x09\x0A\x0D].{0,300}[Ii][Tt][\x2D\x20\x2C\x2E]?[0-9]{11}/s
Dlp.sit-defn-italy-value-added-tax-number.kw01.bwd;Engine:81-255,Target:0;0;/[Ii][Tt][\x2D\x20\x2C\x2E]?[0-9]{11}.{0,300}[\x20\x09\x0A\x0D]vat\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-value-added-tax-number.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]vat\x23[\x20\x09\x0A\x0D].{0,300}[Ii][Tt][\x2D\x20\x2C\x2E]?[0-9]{11}/s
Dlp.sit-defn-italy-value-added-tax-number.kw02.bwd;Engine:81-255,Target:0;0;/[Ii][Tt][\x2D\x20\x2C\x2E]?[0-9]{11}.{0,300}[\x20\x09\x0A\x0D]vat\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-italy-value-added-tax-number.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]iva\x23[\x20\x09\x0A\x0D].{0,300}[Ii][Tt][\x2D\x20\x2C\x2E]?[0-9]{11}/s
Dlp.sit-defn-italy-value-added-tax-number.kw03.bwd;Engine:81-255,Target:0;0;/[Ii][Tt][\x2D\x20\x2C\x2E]?[0-9]{11}.{0,300}[\x20\x09\x0A\x0D]iva\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw00.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passport\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw01.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passport\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportid[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw02.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passportid[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passports[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw03.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passports[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportno[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw04.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passportno[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20no[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw05.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passport\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportnumber[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw06.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passportnumber[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw07.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passport\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportnumbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw08.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passportnumbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw09.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passport\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]paso\x20numeris[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw10.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]paso\x20numeris[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw11.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]paso\x20numeriai[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw11.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]paso\x20numeriai[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw12.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]paso\x20nr[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw12.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]paso\x20nr[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw13.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]date\x20of\x20issue[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw13.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]date\x20of\x20issue[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-lithuania-passport-number.kw14.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]date\x20of\x20expiry[\x20\x09\x0A\x0D].{0,300}[A-Za-z0-9]{8}/s
Dlp.sit-defn-lithuania-passport-number.kw14.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{8}.{0,300}[\x20\x09\x0A\x0D]date\x20of\x20expiry[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x23[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw00.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passport\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20\x23[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw01.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passport\x20\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportno[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw02.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passportno[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20no[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw03.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passport\x20no[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passportnumber[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
Dlp.sit-defn-malaysia-passport-number.kw04.bwd;Engine:81-255,Target:0;0;/[AHKahk][0-9]{8}.{0,300}[\x20\x09\x0A\x0D]passportnumber[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-malaysia-passport-number.kw05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]passport\x20number[\x20\x09\x0A\x0D].{0,300}[AHKahk][0-9]{8}/s
